paises: ['España','Francia','Reino Unido','Irlanda','Italia','Bélgica','Holanda','Alemania','Dinamarca','Suecia','Luxemburgo','Finlandia','Austria','Grecia','Portugal']

	
w:[40,	60, 60, 4,	58,	10, 16, 82, 5,	9,	1,	5,	8,	11,	10]


p:3 

c:[0	,	1260	,	1725	,	2259	,	2086	,	1556	,	1735	,	2360	,	2539	,	3163	,	1592	,	3523	,	1696	,	4029	,	640	,
1260	,	0	,	465	,	999	,	1437	,	296	,	475	,	1100	,	1279	,	1903	,	332	,	2263	,	581	,	3058	,	1792	,
1725	,	465	,	0	,	534	,	1902	,	374	,	344	,	996	,	1147	,	1771	,	1725	,	2131	,	1506	,	3399	,	2257	,
2259	,	999	,	534	,	0	,	2436	,	908	,	878	,	1530	,	1681	,	2305	,	1124	,	2665	,	2040	,	3933	,	2791	,
2086	,	1437	,	1902	,	2436	,	0	,	1545	,	1764	,	1529	,	2019	,	2642	,	1329	,	3003	,	1251	,	1417	,	2730	,
1556	,	296	,	374	,	908	,	1545	,	0	,	198	,	789	,	968	,	1592	,	216	,	1952	,	1132	,	3025	,	2088	,
1735	,	475	,	344	,	878	,	1764	,	198	,	0	,	685	,	803	,	1427	,	405	,	1860	,	1177	,	3070	,	2267	,
2360	,	1100	,	996	,	1530	,	1529	,	789	,	685	,	0	,	461	,	1070	,	768	,	1430	,	657	,	2556	,	2892	,
2539	,	1279	,	1147	,	1681	,	2019	,	968	,	803	,	461	,	0	,	624	,	947	,	84	,	118	,	3017	,	3071	,
3163	,	1903	,	1771	,	2305	,	2642	,	1592	,	1427	,	1070	,	624	,	0	,	1571	,	360	,	1727	,	2626	,	3695	,
1592	,	332	,	1725	,	1124	,	1329	,	216	,	405	,	768	,	947	,	1571	,	0	,	1431	,	964	,	2799	,	2124	,
3523	,	2263	,	2131	,	2665	,	3003	,	1952	,	1860	,	1430	,	984	,	360	,	1431	,	0	,	1787	,	3416	,	4055	,
2444	,	581	,	1506	,	2040	,	1250	,	1132	,	1177	,	657	,	1118	,	1727	,	964	,	1787	,	0	,	1899	,	2976	,
4029	,	3058	,	3399	,	3933	,	1417	,	3025	,	3070	,	2556	,	3017	,	2626	,	2799	,	3416	,	1899	,	0	,	4673	,
644	,	1792	,	2257	,	2791	,	2730	,	2098	,	2267	,	2892	,	3071	,	3695	,	2124	,	4055	,	2996	,	4673	,	0	]


f: [50000,	75000,	88000,	50000,	75000,	92000,	95000,	100000,	150000,	140000,	88000,	125000,	100000,	10000,	10000]
